C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.exe
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll.config
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.deps.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.runtimeconfig.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.pdb
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.csproj.AssemblyReference.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessBoardControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CircularProgressBar.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmAbout.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreatePgnGame.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmGameParameter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnFilter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnGamePicker.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmQueryPawnPromotionType.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmSearchMode.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmTestBoardEval.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\LostPiecesControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Chess-7\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Condal\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Harlequin\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Kingdom\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Leipzig\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Line\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Lucena\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White Pawn.baml
